,Year,Receiver,Grant size (DKK),Description,Project Category,Project Title
0,2024,Lær for Livet,28.200.000,"Siden Egmont Fonden etablerede Lær for Livet i 2013, har over 1000 børn mellem 9 og 13 år startet deres sommerferie på samme måde - med en sommercamp. Campen er nemlig startskuddet på børnenes seks-årige forløb i Lær for Livet, der styrker læring, livsduelighed - og ikke mindst fællesskaber. På sommercamp sker det selvfølgelig også med masser af leg, sjov og grin. ",Et bedre liv som anbragt,"Fornyet partnerskab med Lær for Livet
↓"
1,2024,Børnehjælpsdagen,832.000,"Børnehjælpsdagens fællesskabsprogram arbejder for at skabe flere aktiviteter, nye fællesskaber, positive relationer og gøre en forskel for endnu flere anbragte børn og unge gennem styrkedage, julefester, sommertræf og camp-aktiviteter.",Et bedre liv som anbragt,"Fællesskabsprogram
↓"
2,2024,Specialsport.dk,5.000.000,"Målet er at sikre, at børn på specialskoler i højere grad bliver inkluderet i og kan få glæde af fritidsaktiviteter og de fællesskaber, der knytter sig hertil. Essensen i indsatsen er at vise og overbevise alle aktører om, at børnene kan og er i stand til at deltage, og at barrierer kan fjernes. Derfor har Specialsport.dk udviklet et program, hvor børnene kan afprøve udvalgte aktiviteter i praksis.",Godt på vej i ungdomsuddannelse,"Sportspraktik
↓"
3,2024,GAME Denmark,4.000.000,"GAME uddanner unge Playmakers. Uddannelsen gør dem i stand til at oprette og facilitere idrætsfællesskaber i deres egne lokalområder for børn og unge, der af forskellige årsager ikke ellers har adgang til sports- og foreningslivet. Derudover undervises Playmakers også i GAME's Empowerment metode, hvor de lærer om både individuelle og sociale life skills, og hvordan man skaber, faciliterer og vedligeholder gode fællesskaber.",Lige muligheder for børn i fattigdom,"Inklusion i gadeidrættens fællesskaber
↓"
4,2024,BLING,402.797,"Formålet med BLING's konkurrence För-orten er at motivere, inspirere og støtte unge fra udsatte boligområder til at styrke deres kompetencer inden for iværksætteri. Og at skabe bedre muligheder for iværksætteri, uanset hvilken baggrund man har og hvor i landet man bor.",Lige muligheder for børn i fattigdom,"FÖR-ORTEN
↓"
5,2024,Foreningen BogSpiloppen,2.999.465,Læringsulighed i sprog og ordforråd etableres tidligt og følger barnet gennem livet med negative konsekvenser for sandsynligheden for at få en ungdomsuddannelse. Denne donation styrker den sproglige udvikling af udsatte børn i daginstitutioner gennem ugentlige læsegrupper og bogpakker.,En god start på livet,"Sprogstimulering i læsegrupper
↓"
6,2024,Sveriges Stadsmissioner,1.150.000,"Der gives økonomisk støtte til børn i udsatte positioner i Stockholm, Göteborg og Skåne. Støtten går eksempelvis til julehjælp, sommeraktiviteter og udstyr og tøj ved skolestart. Den direkte, økonomiske støtte ledsages af mere langsigtede indsatser for at styrke børnenes trivsel og deres muligheder for social inklusion.",Lige muligheder for børn i fattigdom,"En Håndsrækning 2024 - Sveriges Stadsmissioner
↓"
7,2024,Norske Kvinners Sanitetsforening,1.000.000,Norske Kvinners Sanitetsforening uddeler økonomisk støtte gennem vejledningscentre til pårørende til mennesker med misbrug og/eller psykiske udfordringer. Målet med støtten er at styrke børnenes sociale relationer og muligheder for at leve et normalt børneliv.,Lige muligheder for børn i fattigdom,"En Håndsrækning 2024 - Norske Kvinners Sanitetsforening
↓"
8,2024,Dansk Folkehjælp,2.500.000,"Dansk Folkehjælp hjælper familier og børn af enlige forsørgere på overførselsindkomst, der lever i udsatte livspositioner. Dels gennem direkte støtte, der skaber glæde og ro i øjeblikket, og dels gennem langsigtede indsatser, der bidrager til varig forandring. Støtten gives fx som konfirmationshjælp, familieaktiviteter, feriehjælp, julehjælp og skolestartshjælp.",Lige muligheder for børn i fattigdom,"En Håndsrækning 2024 - Dansk Folkehjælp
↓"
9,2024,Fonden for Socialt Ansvar,2.100.000,"Uddelingerne er rettet mod børn, unge og familier i udsatte boligområder. Der uddeles økonomisk støtte til familier, der deltager i indsatserne hos Bydelsmødre eller Baba. Støtten går eksempelvis til udstyr til fritidsaktiviteter, lejrture og skole.",Lige muligheder for børn i fattigdom,"En Håndsrækning 2024 - Fonden for Socialt Ansvar
↓"
