,Receiver_info,Receiver_info,Receiver_info,Receiver_info,Receiver_info,Receiver_info,Receiver_info,Amount_DKK,Year_K,Foundation,Project_info,Project_info,Project_info,Project_info
,Receiver_core,Receiver_core,Receiver_core,Receiver_core,Receiver_core,Rec_Geography,Rec_Geography,G_Size,Year_grant,F_name,Project_info2,Project_info2,Category_info,Category_info
,Receiver,Receiver Profession,Receiver Name,Receiver + Title,Institution,Country,Region,Grant size (DKK),Year,Foundation_name,Description,Title,Project Category,Project Subcategory
660,Sygdomsforskning i alt (87 bevillinger),#NA,#NA,#NA,#NA,#NA,#NA,17969135,2016,AUGUSTINUS,nan,#NA,Skoler og universiteter,Viden og Uddannelse
3044,nan,#NA,#NA,#NA,#NA,#NA,#NA,nan,2020,AUGUSTINUS,i den Nye Salmebog.,#NA,Koncerter,Kunst og Kultur
3059,nan,#NA,#NA,#NA,#NA,#NA,#NA,nan,2020,AUGUSTINUS,samt at udvide kendskabet til klassisk musik i nye samfundslag.,#NA,Koncerter,Kunst og Kultur
3116,Festival,#NA,#NA,#NA,#NA,#NA,#NA,nan,2020,AUGUSTINUS,nan,#NA,Koncerter,Kunst og Kultur
3159,nan,#NA,#NA,#NA,#NA,#NA,#NA,nan,2020,AUGUSTINUS,Lindholm.,#NA,Koncerter,Kunst og Kultur
3190,nan,#NA,#NA,#NA,#NA,#NA,#NA,nan,2020,AUGUSTINUS,fortrinsvis benyttes til at aflønne professionelle solister og orkestermusikere.,#NA,Koncerter,Kunst og Kultur
3245,nan,#NA,#NA,#NA,#NA,#NA,#NA,nan,2020,AUGUSTINUS,barokstrygeensemble.,#NA,Koncerter,Kunst og Kultur
3447,nan,#NA,#NA,#NA,#NA,#NA,#NA,nan,2020,AUGUSTINUS,sommeren 2021.,#NA,"Musikdramatik, opera",Kunst og Kultur
3516,nan,#NA,#NA,#NA,#NA,#NA,#NA,nan,2020,AUGUSTINUS,og humanistiske fagområder og udgør således en tværfaglig samtale.,#NA,Litteratur,Kunst og Kultur
3596,nan,#NA,#NA,#NA,#NA,#NA,#NA,nan,2020,AUGUSTINUS,Primer.,#NA,Kunstudstillinger og design,Kunst og Kultur
3611,nan,#NA,#NA,#NA,#NA,#NA,#NA,nan,2020,AUGUSTINUS,november til 6. december 2020.,#NA,Kunstudstillinger og design,Kunst og Kultur
3652,nan,#NA,#NA,#NA,#NA,#NA,#NA,nan,2020,AUGUSTINUS,fotografiet ' i 2021.,#NA,Museer og kulturarv,Kunst og Kultur
3681,nan,#NA,#NA,#NA,#NA,#NA,#NA,nan,2020,AUGUSTINUS,som formidler digitalt til museets brugere.,#NA,Museer og kulturarv,Kunst og Kultur
3811,nan,#NA,#NA,#NA,#NA,#NA,#NA,nan,2020,AUGUSTINUS,Krisecenter.,#NA,Sociale formål,Sociale Indsatser
