,,Receiver,Receiver Profession,Receiver Name,Receiver + Title,Institution,Country,Region,Grant size (DKK),Year,Foundation_name,Description,Title,Project Category,Project Subcategory
23293,23588,nan,nan,Aarhus Universitet,#NA,#NA,#NA,#NA,4038172,2018,NOVO,Reading between Media,#NA,#NA,#NA
23294,23589,nan,nan,ADRA Denmark,#NA,#NA,#NA,#NA,658016,2018,NOVO,"Supplerende indtægter og forbedrede sanitetsforhold for familier i Aden, Yemen",#NA,#NA,#NA
23295,23590,"NNF Danish Stem Cell Center (DanStem), University of Copenhagen",Lektor,Agnete Kirkeby,#NA,#NA,#NA,#NA,9999701,2018,NOVO,Mapping human neural lineages in a novel in vitro model of the developing neural tube built with morphogenic gradients,#NA,#NA,#NA
23296,23591,"University of Copenhagen, Department of Biomedical Sciences",Associate Professor,Alicia Lundby,#NA,#NA,#NA,#NA,1505815,2018,NOVO,PKP2-dependent dysregulation of the heart in ARVC,#NA,#NA,#NA
23297,23592,"School of Communication and Culture, Aarhus University",Curator,Aliya Say,#NA,#NA,#NA,#NA,1895288,2018,NOVO,"Art, Humans, and Plants: On Corporeal Experience in the Anthropocene",#NA,#NA,#NA
23298,23593,"Danish Cancer Society Research Center, Kræftens Bekæmpelse",Senior Researcher,Allan Jensen,#NA,#NA,#NA,#NA,985986,2018,NOVO,Use of fertility drugs and risk of hormone-sensitive cancers in women,#NA,#NA,#NA
23299,23594,"Department of Plant and Environmental Sciences, University of Copenhagen",Associate Professor,Ana Assuncao,#NA,#NA,#NA,#NA,2973000,2018,NOVO,Zinc/On-The molecular switch for zinc biofortification in plants,#NA,#NA,#NA
23300,23595,"Biotech Research and Innovation Centre, BRIC, University of Copenhagen",Professor,Anders Henrik Lund,#NA,#NA,#NA,#NA,10000000,2018,NOVO,In vivo investigations of the ribosome code,#NA,#NA,#NA
23301,23596,"Department of Chemistry, Technical University of Denmark",Postdoc,Anders Højgaard Hansen,#NA,#NA,#NA,#NA,1650000,2018,NOVO,Biosynthetic strategies for development of improved antibody-based drug conjugates for cancer treatment,#NA,#NA,#NA
23302,23597,"Aalborg University, Chemistry and Bioscience",Associate Professor,Anders Olsen,#NA,#NA,#NA,#NA,1800000,2018,NOVO,"Dynein-one motor, many cargos and multiple cellular functions",#NA,#NA,#NA
23303,23598,Aarhus Universitet,Postdoc,Anders Prior,#NA,#NA,#NA,#NA,1600000,2018,NOVO,Complex multimorbidity and healthcare pathways in general practice,#NA,#NA,#NA
23304,23599,"University of Copenhagen, Department of Drug Design & Pharmacology",Associate Professor,Anders Skov Kristensen,#NA,#NA,#NA,#NA,2394078,2018,NOVO,Determination of the molecular principles for ionotropic glutamate receptor activation and inhibition by negative allosteric modulators,#NA,#NA,#NA
23305,23600,"Medical Cell Biology, University of Uppsala",Professor,Anders Tengholm,#NA,#NA,#NA,#NA,987000,2018,NOVO,Cyclic AMP signalling in islet hormone secretion,#NA,#NA,#NA
23306,23601,"Institute of Immunology and Microbiology (ISIM), University of Copenhagen",Professor,Anders Woetmann,#NA,#NA,#NA,#NA,500000,2018,NOVO,Selective B lymphocyte kinase (BLK) inhibitors for treatment of inflammatory diseases and cancer,#NA,#NA,#NA
23307,23602,"University of Copenhagen, Department of Veterinary and Animal Sciences",Associate Professor,Andrew Williams,#NA,#NA,#NA,#NA,1837500,2018,NOVO,Dietary regulation of type-2 inflammation,#NA,#NA,#NA
23308,23603,"Center of Relationships and Deescalation, Psychiatry, Region Sjaelland",Researcher,Anette Juel Kynde,#NA,#NA,#NA,#NA,1800000,2018,NOVO,Co-designing web-based psychoeducational resources for relatives of people with suicidal behaviour,#NA,#NA,#NA
23309,23604,"Department of Clinical Genetics, Odense Universitetshospital",Associate Professor,Anja Lisbeth Frederiksen,#NA,#NA,#NA,#NA,1491000,2018,NOVO,The Impact of Mitochondrial Dysfunction on Human Bone Cell Metabolism and Remodelling.,#NA,#NA,#NA
23310,23605,"Fertility Clinic, Copenhagen University Hospital",Professor,Anja Pinborg,#NA,#NA,#NA,#NA,782164,2018,NOVO,Health in Children born after ART (HiCART),#NA,#NA,#NA
23311,23606,nan,nan,Ankrin Therapeutics IVS,#NA,#NA,#NA,#NA,10000000,2018,NOVO,Innovation in precision oncology by exploiting inherent DNA repair dependencies.,#NA,#NA,#NA
23312,23607,"Department of Medical Biochemistry and Biophysics, Karolinska Institute",Senior Researcher,Anna Wredenberg,#NA,#NA,#NA,#NA,5000000,2018,NOVO,Mitochondrial dysfunction-a means to understanding genetic and metabolic responses in health and disease,#NA,#NA,#NA
23313,23608,"Biotech Research & Innovation Centre, Københavns Universitet",Projektleder,Anne Rahbek-Damm,#NA,#NA,#NA,#NA,1211737,2018,NOVO,Dataanalyse som grundlag for kræftforskning og udvikling af præcisionsmedicin: Et tværfagligt undervisningsforløb for Bioteknologi & Matematik på STX,#NA,#NA,#NA
23314,23609,"Otorhinolaryngology, Head and Neck Surgery and Audiology, Copenhagen University Hospital",Ph.D. Student,Annelise Mortensen,#NA,#NA,#NA,#NA,112927,2018,NOVO,Needs assessment and decision-making tool integrated in clinical practice to enhance patient involvement in Head and Neck Cancer Rehabilitation,#NA,#NA,#NA
23315,23610,Områdeinstitution Midtbyen/afd. Lindevej Sciencehus,nan,Annette Cronval & Gitte Laurentiussen,#NA,#NA,#NA,#NA,100000,2018,NOVO,NNF Naturtematisk Pædagogpris 2018 - Øst,#NA,#NA,#NA
23316,23611,"Department of Rheumatology, Aarhus University Hospital",Associate Professor,Annette de Thurah,#NA,#NA,#NA,#NA,495000,2018,NOVO,Web-based patient education in rheumatoid arthritis. Development and evaluation.,#NA,#NA,#NA
23317,23612,"Aarhus University, Department of Molecular Biology and Genetics",Associate Professor,Anni Andersen,#NA,#NA,#NA,#NA,1373000,2018,NOVO,Novel strategies for improvement of topoisomerase based cancer chemotherapy with camptothecin derivatives,#NA,#NA,#NA
23318,23613,"Stanford Bio-X University, Aarhus Universtitet",nan,Anton Smith,#NA,#NA,#NA,#NA,3798408,2018,NOVO,Enhancing Biopharmaceuticals through Modern Polymer Science,#NA,#NA,#NA
23319,23614,"MedD 7022, University of Turku",Adjunkt,Arno Hänninen,#NA,#NA,#NA,#NA,800000,2018,NOVO,Metabolic activity of gut microbiota in infancy and the impact of microbiota dysbiosis in childhood health and beta-cell stress in type 1 diabetes,#NA,#NA,#NA
23320,23615,"Wallenberg Laboratory for Cardiovascular and Metabolic Research, Gothenburg University",Professor,Åsa Tivesten,#NA,#NA,#NA,#NA,3000000,2018,NOVO,"Androgens, the Immune System, and Cardiovascular Disease in Men and Women",#NA,#NA,#NA
23321,23616,"Aalborg University Hospital, Steno Diabetes Center Nordjylland (SDCN)",Professor,Asbjørn Drewes,#NA,#NA,#NA,#NA,10270471,2018,NOVO,Vagus nerve stimulation for treatment of complications to autonomic neuropathy in type 2 diabetes,#NA,#NA,#NA
23322,23618,"Cardiology, Odense University Hospital",Associate Professor,Axel Diederichsen,#NA,#NA,#NA,#NA,147000,2018,NOVO,Risk of aortic valve calcification and aortic calcification by conventional vitamin K antagonist treatment,#NA,#NA,#NA
23323,23619,"Børneriget, Rigshospitalet",nan,Bent Ottesen,#NA,#NA,#NA,#NA,60000000,2018,NOVO,NNF Professorships in Pediatric Surgery at Rigshospitalet,#NA,#NA,#NA
23324,23620,"Molekylær Fysiologi, University of Copenhagen",Professor,Bente Kiens,#NA,#NA,#NA,#NA,945000,2018,NOVO,Understanding the mechanisms underpinning metabolic flexibility,#NA,#NA,#NA
23325,23621,"Aarhus University, Department of Chemistry and iNANO",Professor,Birgit Schiøtt,#NA,#NA,#NA,#NA,6580675,2018,NOVO,ROBUST: Resource fOr BiomolecUlar SimulaTions,#NA,#NA,#NA
23326,23622,"Clinic for Surgery and Oncology, Department of Oncology, Aalborg University Hospital",Postdoc,Birgith Pedersen,#NA,#NA,#NA,#NA,576675,2018,NOVO,Patient perspectives on chemotherapy induced peripheral neurotoxicity (CIPN) after adjuvant antineoplastic treatment for colorectal cancer (CRC),#NA,#NA,#NA
23327,23623,"Aarhus University, Department of Molecular Biology and Genetics",Associate Professor,Birgitta Knudsen,#NA,#NA,#NA,#NA,1500000,2018,NOVO,Regulation and Function of G-quadruplex DNA Structures in Promoters of Human Proto-oncogenes,#NA,#NA,#NA
23328,23624,VPCIR.COM ApS,nan,Birgitta Knudsen,#NA,#NA,#NA,#NA,894300,2018,NOVO,Viability Polymerase Circle Reaction (VPCIR) - a disruptive new technology for detection of pathogenic bacteria in food,#NA,#NA,#NA
